,func_efc,func_fber,func_fwhm,func_gsr,func_mean_fd,func_perc_fd,func_quality,func_snr,func_tsnr
0,0.9212435872076287,121.0183842128688,3.1924294465878136,0.014510848351583746,0.050172788328083154,2.3166023166023164,0.01836359665178572,11.183478262283263,30.098063311109637
1,0.9178821141682482,128.9918125091988,3.3211723731336185,0.010547948113526492,0.07094603101018908,3.2818532818532815,0.018966459821428562,11.46729099185229,24.09805798114475
2,0.9191965782599365,128.71912587554846,3.297969833322611,0.011737294093975977,0.05111821693259541,0.7722007722007722,0.019242838616071425,11.499654193773198,26.328484631561988
3,0.9190390186833559,147.1939759429222,3.2459873042977003,0.014286328874614142,0.062449690569388455,1.5444015444015444,0.01908967299107144,12.395415595487949,27.901813463071456
4,0.9185429244936384,137.48612362330954,3.2208889357892754,0.010729085240283185,0.05100117243294472,0.9652509652509652,0.019494879017857146,11.860313364120318,28.488700567592552
5,0.9189752716528375,131.33975411743995,3.287531156197057,0.012575597394110485,0.04476336313753675,1.1583011583011582,0.019177842410714286,11.67396247026626,28.82288379824703
6,0.9141355706045597,112.40947989484957,3.2446068440130595,0.023206577120212433,0.047929623319673896,1.1583011583011582,0.018611301785714286,10.639910667495736,26.123208518452415
7,0.9203346107942,145.2549965130875,3.2559206163458727,0.01562161753489949,0.05648733721597623,0.5791505791505791,0.01975581214689265,12.322716658294294,27.485498633797228
8,0.9169164218779146,88.46021586208333,3.438186388927678,0.03160376872625833,0.05855584590602404,1.3513513513513513,0.016754321875,9.66977924745474,25.209315678177997
9,0.9002051913393235,101.01818267714415,3.1822843867713275,0.026712435403422895,0.04461838589461327,1.9305019305019304,0.012563576499999996,10.239501656538073,24.140753248528373
10,0.577420070702646,943.5726413437881,3.4700008325918046,0.022739773210975305,0.053530579199018845,2.3166023166023164,0.06298214766666671,20.67381918956723,4.183125737680004
11,0.8890773605316642,91.63745101801973,3.1373865716236478,0.011597934686090657,0.04929543080960406,0.7722007722007722,0.0350578144787645,9.064845029734895,31.54228390782971
12,0.89285947115892,71.81476516985622,3.0674556069171803,0.0018475232849218762,0.040840875299329046,0.9652509652509652,0.032132512741312756,8.108289468030923,30.57644384958156
13,0.8895675821221725,85.46233557597661,3.1414412660697635,0.004920172885975771,0.04056184727308282,0.9652509652509652,0.034856789382239364,8.759128239614537,27.988292890126072
14,0.8919314276218486,77.28581335450721,3.208126806620801,0.016191003073199265,0.050426492846139155,1.1583011583011582,0.03471064073359073,8.34880695305374,24.73415610568251
15,0.8907167603156176,81.22834854988393,3.121580771977215,0.009559490612173345,0.04532294410226896,0.9652509652509652,0.03378755694980694,8.579746639275205,30.922903950855396
16,0.8913376530468884,79.20631163832512,3.1182435749022224,0.00896463855441126,0.04706102414033092,1.3513513513513513,0.03375728803088803,8.495350974772808,28.411976114641643
17,0.8917795683157984,78.76166728835922,3.126644968538516,0.007021593455187943,0.04194653687778445,0.0,0.03289545637065636,8.431458137322327,31.5453449331333
18,0.8908274796478968,86.67741065391314,3.1036600236845047,0.00885594583707864,0.050669807800261424,0.0,0.03376021853281851,8.79747845250138,32.396680123631185
19,0.8915391945917555,92.90391686226252,3.1829726836680448,0.012958027909013901,0.055281601533639785,1.9305019305019304,0.037418637451737465,9.083541289169908,26.61960456428477
20,0.8905397859130697,85.92648235348602,3.1682139296038905,0.007552427997174085,0.04455160780717726,0.7722007722007722,0.03525506235521234,8.843721468439021,26.75962967542797
21,0.8904955803898532,89.39060066559148,3.2073217078264586,0.011506098572862755,0.06081260350000331,2.1235521235521233,0.03788014864864866,8.955846247159275,22.92903954770718
22,0.8903630965485351,92.98053633370375,3.196513360799827,0.011706719369675376,0.05399117819437341,1.5444015444015444,0.03674290579150578,9.087620058838306,26.173171604481723
23,0.8917948604278597,89.38743038390378,3.1366732457488684,0.011393904404898984,0.04037886464177381,0.9652509652509652,0.03490105694980698,8.935755696975535,31.673992272621383
24,0.8912340303552732,94.74455221275669,3.1740373384997524,0.016479188245575874,0.050324465928672554,0.9652509652509652,0.03601303339768342,9.223359645785727,27.307813647703256
25,0.8928580713484932,81.73504233356519,3.1459506536173474,0.0019950568771439046,0.04437800627027675,0.7722007722007722,0.03263022799227796,8.606746467227435,27.44084560674895
26,0.8935825128085378,75.09721163766574,3.145349958143848,0.00610348836555918,0.05006339356744003,0.9652509652509652,0.03026943455598455,8.288727345288038,28.37220988812058
27,0.8943765603677575,78.63239109311844,3.111957129912205,0.0035185522818459375,0.04819576648172085,1.5444015444015444,0.031920066988417005,8.502229401495269,24.699788269385238
28,0.8903564421656639,101.21255213295102,3.1455251609902857,0.008992376962875578,0.048268978779099386,0.19305019305019305,0.03391292335907335,9.534166954623835,28.208872251973567
29,0.8950231476932388,94.67868368515005,3.237489969384391,0.008787026761675667,0.04826167777965789,0.7722007722007722,0.03316011389961389,9.398569465128908,24.836091197567132
30,0.8923504760179115,79.74504376303086,3.1157031336288843,0.007131777857837542,0.04319503838240919,1.1583011583011582,0.0307784888030888,8.519692133593175,29.89255010292236
31,0.8953017543492197,98.20701484530521,3.243772242878064,0.01603585445229545,0.04796063650791291,0.0,0.03177152046332043,9.651175067160798,24.941370397542762
32,0.8902002228253477,156.5498146105397,3.2869931164955606,0.01781209427995785,0.03982167145663521,0.0,0.03859782104247106,11.913711180785864,24.65070532990208
33,0.891726717745663,92.57122169577234,3.109612748967023,0.011420502165523313,0.04440397150140713,0.5791505791505791,0.03221237586872586,9.116661474522829,30.88918899651066
34,0.8944770281473698,83.7124251345542,3.1302533128758516,0.006677024797982357,0.04695553431779298,0.7722007722007722,0.03165032567567569,8.774352612980822,29.149891859944656
35,0.891896345628922,90.92040054912708,3.147110329600907,0.012920914648791453,0.047091858119176204,0.19305019305019305,0.030835200579150585,9.072496863475783,32.71512684473642
36,0.8938347596688487,80.09993101634373,3.0896604819549114,0.008154083067076623,0.04124307034462724,0.0,0.030146842084942095,8.576682549863056,32.690442074814825
37,0.8925691508785515,101.22457091876694,3.1556452111202002,0.01838816227887231,0.042895800058461796,0.0,0.03157079227799229,9.558576901099336,33.07504698913924
38,0.8928557523394479,79.06633563266605,3.093352256219122,0.013337475574045453,0.04969767578180366,0.5791505791505791,0.030375656370656364,8.514299005463602,32.38254355041293
39,0.8910519487769909,92.89408526809277,3.127913103427013,0.025272457460208442,0.04693904140670234,0.19305019305019305,0.032626746911196915,9.121547149353106,30.63679838315464
40,0.8941314399459511,80.37798290615302,3.1275001252889822,0.0059893647551398635,0.049201740194504295,1.7374517374517375,0.03075534189189187,8.575656544140962,31.439472151442423
41,0.8927936596608185,78.34911533075272,3.0819515567116786,0.00791799241595164,0.043174010996335416,0.3861003861003861,0.031221442857142866,8.44782302262081,31.033058214049085
42,0.8911440832207891,94.16904244026684,3.175109413060094,0.014135172883161587,0.051339882958864366,1.3513513513513513,0.03218070096525096,9.201209007173764,29.823880986543095
43,0.8924738130640408,90.26847089394778,3.1428387173449166,0.014231082223596855,0.03955477254228906,0.19305019305019305,0.03131282027027029,9.0542785708281,30.73433129397335
44,0.8896378548725031,98.04455286254708,3.1697615547474185,0.011020578175795132,0.062090135052191374,4.054054054054054,0.03255820308880311,9.368975678502215,30.50286341218884
45,0.892130175909443,81.97588819671134,3.1206046418327795,0.00814039285303099,0.040492425257779345,0.19305019305019305,0.03026679517374519,8.627760735061566,34.12877371085587
46,0.8908991755430549,92.05664813869339,3.1119613014085488,0.01607208386472013,0.0488541287119436,0.0,0.03087782355212356,9.125741039921067,35.2089413689252
47,0.890813945139723,111.98031762667456,3.1757768524750922,0.01972500188660661,0.05563169874596936,1.7374517374517375,0.03350307818532818,10.045380466120214,28.4938441190989
48,0.8918749083360356,82.02914320816986,3.136114265238807,0.008058550547862428,0.044235342506593195,0.5791505791505791,0.031305878571428566,8.649471483325335,29.335755943352297
49,0.8911571999577987,88.38410282151608,3.0994551553700145,0.013217095290207143,0.052232246053431006,0.5791505791505791,0.031565022200772175,8.92945025205192,33.25029275950676
50,0.8919354808266445,92.35838743411793,3.1409198290267963,0.015607637640836195,0.04905871160883165,0.7722007722007722,0.03206705193050193,9.106185811468809,33.943647149224546
51,0.8910702176085308,83.89468438421875,3.1465138056237523,0.010092261310623596,0.05401872556390026,1.5444015444015444,0.031542143822393835,8.725579838728311,30.985920605994433
52,0.8821580033991558,139.47209468816584,3.260967150806963,0.01586721005676388,0.047165051440200036,0.3861003861003861,0.03277179999999999,11.175232976529077,32.54315148799509
53,0.8922721961569605,105.82203008789443,3.1151524961115102,0.019753580643775547,0.041178611553839756,0.0,0.031388557528957535,9.785293429696933,32.21637880940096
54,0.8907273663790691,83.13217477440156,3.090332092866254,0.007794351490602084,0.045897024189224034,0.0,0.030032660231660215,8.670163677490756,32.31389576651625
55,0.8916993575117783,79.07707223974374,3.1399478703787045,0.009201473273475877,0.04686140498541803,0.3861003861003861,0.030749591698841706,8.467221243771661,29.23117628843748
56,0.8900748368744061,88.99737263662344,3.135113106116309,0.009191187003596717,0.05408861348559533,0.3861003861003861,0.03216546467181473,8.96638497309349,27.942372618015924
57,0.891396026309407,86.76847562814385,3.1009193505866675,0.00949996871731672,0.0380396457277012,0.0,0.02953655501930505,8.855868483672836,34.216510497890965
58,0.8917475901259567,84.48868828063519,3.108932795062993,0.010435846161706836,0.04481845117637865,0.3861003861003861,0.030726525096525095,8.743026842296326,30.60713898037661
59,0.8920111575135271,91.62134780083088,3.1837652679733557,0.01604246869742337,0.04565913648832064,0.3861003861003861,0.031626036100386085,9.102573763622052,29.094434663259335
60,0.8900262021800647,89.04334230308963,3.114109622025575,0.008443767124052868,0.048902906335772996,0.7722007722007722,0.031580152702702695,8.957946412583143,30.8112859643157
61,0.8918460696111195,86.80482745127581,3.150864676310274,0.009214103316236167,0.041587084592480505,0.0,0.030887938996138998,8.84597107492186,30.978684609928187
62,0.8914290354482038,82.32923477372864,3.1481573751831857,0.008115618299221007,0.04924777238434116,0.3861003861003861,0.03136973822393821,8.633284755213245,26.551426057277308
63,0.8905241328347452,86.75444624519403,3.074613894643039,0.011690919308230116,0.040889262380493924,0.0,0.03143938455598453,8.832994719408962,32.10584098611024
64,0.8911066164831797,82.357727917297,3.10589594572475,0.013355501267368498,0.04627490704058398,0.19305019305019305,0.03014757277992282,8.64124484605181,32.84431055291
65,0.8911473447744812,86.12861460816025,3.136644045274462,0.010518871873596743,0.046000832830438536,1.1583011583011582,0.030716298069498087,8.810421453032943,32.016232293547105
66,0.8919226796544455,82.28208952538732,3.1775163664504325,0.011220442197823652,0.04741559464206426,0.19305019305019305,0.03031511003861005,8.66123089548755,27.301673172241145
67,0.892485426553341,74.11738425631181,3.103530707297849,0.015773288625957955,0.0396560083478774,0.0,0.02817421660231661,8.227413184210885,32.56684665832849
68,0.8909930139280788,79.33667914017899,3.1083529570712134,0.011754859798068937,0.048043661221892436,0.0,0.030788741119691137,8.480093814111779,31.25977349900327
69,0.8923185172383713,79.10321234032293,3.14912099083859,0.010885897459238462,0.043818573078462555,0.19305019305019305,0.030996374131274096,8.51424876032171,28.055550643605553
70,0.891561274351881,78.41738578016253,3.1044567794861595,0.011769773281913027,0.04176300467685761,0.0,0.029618535328185334,8.449403245207872,32.21627565956856
71,0.8906389221009715,86.66663368025281,3.13034091429907,0.013826113633451372,0.03878431803754432,0.0,0.030496906949806953,8.836471335201988,33.64491647052497
72,0.8910960946296522,81.1667119041502,3.0827065975498957,0.009262898772902898,0.04692713309858987,0.0,0.03005923030888031,8.580526238821845,32.148013073124886
73,0.8922519950978332,86.00444130778432,3.1042648906543473,0.012317183231846357,0.04432117611256825,0.0,0.030460382432432445,8.81588276063114,33.45594338492906
74,0.8900432673947121,88.26982585149152,3.1084947879469,0.015548058499794582,0.041996284116441296,0.9652509652509652,0.03187280386100388,8.904476019046722,31.397734278952377
75,0.8903551768139811,85.7697957999603,3.167705007049954,0.0140586711603931,0.051227347078665275,2.3166023166023164,0.031471486293436254,8.81922027602578,29.547379703071083
76,0.8901847970770612,85.03829479521626,3.1340785750230618,0.010612624042538292,0.04832429728946365,0.0,0.029941449420849434,8.775391880583733,32.475278650094154
77,0.8915583863490442,77.72743384082278,3.10101112350623,0.011750816102618106,0.04529458082758345,0.0,0.029501140347490355,8.424779622754201,33.43457777676737
78,0.8906419277597083,87.62537606472063,3.117188186327256,0.013220943323550397,0.047981167023837236,0.7722007722007722,0.031203165830115846,8.892931686244797,33.97393359336718
79,0.8907794932773793,85.48545404328482,3.113684129398514,0.010116027988948787,0.053502079376676594,0.0,0.031003618146718138,8.783593191088453,33.18914857647243
80,0.8893915717213999,89.3586142811919,3.1495172829912454,0.010731042620930926,0.050188078391381424,0.0,0.03109498455598454,8.995368595055371,33.51035899446646
81,0.8914781087378557,113.96244926838271,3.100669060806043,0.01848083667468822,0.04816380752440005,0.0,0.0328926972972973,10.086146200218167,34.529280269253235
82,0.8905997390355312,91.58308084464788,3.1509814782078984,0.011102083089769293,0.045366536985130615,0.0,0.029915804247104258,9.089300361734635,33.66087593890358
83,0.890563241866999,100.74980755195404,3.1362477531218063,0.013141434411494035,0.04615688233723705,0.19305019305019305,0.03164287335907338,9.503637239334491,34.75318918976971
84,0.8899709533548491,95.54581601873117,3.1150064937394797,0.01093152929556734,0.04451125317407098,0.0,0.03111906274131274,9.260104223997834,36.001391920285066
85,0.8915752158690026,97.40485568279213,3.1319803123621597,0.012716432675447316,0.04574083730820618,0.0,0.0312516861003861,9.352646170625755,34.46213400111803
86,0.8903948426954978,92.49352191348513,3.117793053297098,0.011515054600084682,0.05565741000389017,0.5791505791505791,0.03199963455598457,9.11021643819066,30.63566256796783
87,0.8914778177644926,94.55287095681268,3.128438711966324,0.01332659974827614,0.0435948393886926,0.0,0.032121567760617725,9.223822836333163,32.22831678737395
88,0.8911703706236505,91.50529992561896,3.0784558427756243,0.015111947936404118,0.044499313160217414,0.0,0.031222128957528964,9.073843201327152,35.26868433801538
89,0.8932244041018175,81.83378612086481,3.056442856569705,0.022778000967644308,0.05121571407932503,0.3861003861003861,0.009368263880308883,8.85674027816417,30.131882979253717
90,0.8944483463669342,102.3512543784547,3.1083279280931504,0.02268813044901216,0.049569985688080444,0.5791505791505791,0.010180831196911195,9.935922140803234,31.2398449165461
91,0.8933248039675,80.39733478074746,3.0893517912254747,0.013979485849414733,0.05403630692162774,0.3861003861003861,0.010253462065637061,8.788318013297728,28.831375474784373
92,0.8937676903603444,94.80477547193372,3.114760375455199,0.017117214382734995,0.04599235409102754,0.5791505791505791,0.009967766274131276,9.516394474966638,31.95288989082352
93,0.8956466472568702,95.12917997321166,3.07598631694013,0.01981343423623256,0.04924160396851205,0.19305019305019305,0.010501095810810806,9.621774075570984,30.531870840303363
94,0.8947116950358145,120.69979352340059,3.166365956723614,0.021956438967283325,0.055967572030977915,2.8957528957528957,0.01086363252895753,10.717846868327232,29.292110044168588
95,0.8945347659343889,93.36321987658826,3.083945531963987,0.016147508417194475,0.05307842369890057,0.9652509652509652,0.010739327818532823,9.445268645863333,29.313270752995916
96,0.8933532885469134,85.736986832538,3.082802541965802,0.009315983415232619,0.046342554962368325,0.0,0.010015661254826249,9.017364096954587,31.241802947876536
97,0.8929997939435743,77.13655167583441,3.0672845755670872,0.008115604323526102,0.054073740500932437,0.19305019305019305,0.010694636776061759,8.581331715413734,29.535752135264634
98,0.8933210207337903,81.5863617520148,3.0899775156770355,0.009458700888560575,0.05407293059241673,1.5444015444015444,0.009904080637065632,8.817301257118807,29.50533967484572
99,0.8928226990220054,91.21656260465154,3.1202500646435616,0.013967128915260385,0.04346357413150631,0.0,0.010438234111969114,9.325489777156918,30.100135854734503
